# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:63
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_rdu_banner_design.xml:50
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_online_driver_list_design.xml:291
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_ongoing_trips_detail.xml:170
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_orders.xml:188
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_gallery_list.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_feedback_design.xml:174
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_fav_driver_design.xml:42
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_donation_banner_design.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_request_pick_up.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_ongoing_trip_cell.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_cab_type.xml:72
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_delivery_banner_design.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_cuisines.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_checkout_row.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_book_someone_contact_design.xml:45
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\incoming.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_new_cab_selection.xml:64
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_driver_detail.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking_layout.xml:514
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_tutor_detail_dialog.xml:218
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_trip_chat_detail_dialog.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_transfer_money.xml:563
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_prescription_image_source_select.xml:185
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_no_of_seats_pool.xml:15
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_image_source_select.xml:63
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_driver_bottom_detail.xml:260
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_book_someone_details.xml:49
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\custom_dialog.xml:151
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\callscreen.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\add_pet_item.xml:77
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rental_details.xml:74
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_provider_info.xml:48
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_profile.xml:48
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_order_details.xml:62
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_profile_new.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_profile.xml:81
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_business_profile.xml:75
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_details.xml:102
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_more_info.xml:39
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:102
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:62
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_edit_cart.xml:46
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_car_wash_booking_details.xml:40
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_recipient.xml:96
-keep class com.view.SelectableRoundedImageView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\order_track_item_design.xml:10
-keep class com.view.TimelineView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\linkedin_dailog.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_cab_type.xml:85
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_new_cab_selection.xml:291
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fly_bottom_dialog.xml:204
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_skyports_bottom_view.xml:189
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_verify_account.xml:22
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_location.xml:84
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_food.xml:63
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurants_search.xml:74
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:721
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:528
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_detail.xml:211
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:680
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_launcher.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_fare_estimate.xml:309
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_app_login.xml:161
-keep class com.view.anim.loader.AVLoadingIndicatorView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_6_prj.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_6_compact_prj.xml:19
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_5_prj.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_5_compact_prj.xml:19
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_4_prj.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_4_compact_prj.xml:19
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_3_prj.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_3_compact_prj.xml:19
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_2_prj.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_2_compact_prj.xml:19
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_1_prj.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\roboto_calendar_week_1_compact_prj.xml:19
-keep class com.view.calendarview.DayView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription_history_images.xml:84
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription.xml:166
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_more_info.xml:303
-keep class com.view.carouselview.CarouselView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\view_carousel_prj.xml:5
-keep class com.view.carouselview.CarouselViewPager { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\input_box_view.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\furtherassistancedialog.xml:143
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_view_card.xml:55
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\editbox_form_design_nw.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\editbox_form_design.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dynamic_layout_android.xml:74
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_stopover_locations.xml:144
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_verify_info.xml:90
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:663
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_detail.xml:77
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_enter_delivery_details.xml:67
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_contact_us.xml:76
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_check_out.xml:351
-keep class com.view.editBox.MaterialEditText { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_services.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_select_country.xml:86
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_organization_list.xml:104
-keep class com.view.pinnedListView.PinnedSectionListView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uber_x_driver_detail_dialog.xml:149
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_ongoing_trip_details.xml:90
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_rating_dialog_list_design.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_online_driver_list_design.xml:366
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_ongoing_trips_detail.xml:217
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_rating.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_feedback_design.xml:134
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_fav_driver_design.xml:95
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_reviews.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_driver_detail.xml:76
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking_layout.xml:528
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_trip_chat_detail_dialog.xml:82
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_driver_bottom_detail.xml:324
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:583
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_provider_info.xml:120
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_order_details.xml:114
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_more_info.xml:110
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:101
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_rating.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_car_wash_booking_details.xml:68
-keep class com.view.simpleratingbar.SimpleRatingBar { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\profile_payment_organization.xml:7
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:17
-keep class com.view.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e72c31e72bdad43794529ee2e60fb0fe\jetified-ShimmerRecyclerView-v1.3\res\layout\viewholder_shimmer.xml:18
-keep class io.supercharge.shimmerlayout.ShimmerLayout { <init>(...); }

